clade0	Ateles_hybridus
clade0	Ateles_paniscus
clade0	Ateles_belzebuth
clade0	Ateles_fusciceps
clade0	Ateles_geoffroyi
clade1	Hapalemur_aureus
clade1	Hapalemur_simus
clade1	Hapalemur_griseus
clade1	Hapalemur_occidentalis
clade10	Rhinopithecus_strykeri
clade10	Rhinopithecus_avunculus
clade10	Rhinopithecus_brelichi
clade10	Rhinopithecus_roxellana
clade10	Rhinopithecus_bieti
clade11	Papio_papio
clade11	Papio_ursinus
clade11	Papio_kindae
clade11	Leontopithecus_rosalia
clade11	Leontopithecus_chrysomelas
clade11	Leontopithecus_chrysopygus
clade11	Papio_hamadryas
clade11	Papio_anubis
clade11	Papio_cynocephalus
clade12	Pithecia_irrorata
clade12	Pithecia_pithecia
clade12	Pithecia_monachus
clade13	Chiropotes_albinasus
clade13	Chiropotes_satanas
clade13	Cacajao_melanocephalus
clade13	Cacajao_rubicundus
clade13	Cacajao_calvus
clade13	Nasalis_larvatus
clade14	Cebus_xanthosternos
clade14	Cebus_olivaceus
clade14	Cebus_albifrons
clade14	Cebus_nigritus
clade14	Cebus_apella
clade14	Cebus_capucinus
clade15	Pygathrix_nigripes
clade15	Pygathrix_nemaeus
clade15	Pygathrix_cinerea
clade16	Cercopithecus_lhoesti
clade16	Cercopithecus_hamlyni
clade16	Cercopithecus_ascanius
clade16	Cercopithecus_nictitans
clade16	Cercopithecus_mona
clade16	Chlorocebus_aethiops
clade16	Cercopithecus_neglectus
clade16	Chlorocebus_sabaeus
clade16	Cercopithecus_petaurista
clade16	Cercopithecus_preussi
clade16	Cercopithecus_mitis
clade16	Cercopithecus_wolfi
clade16	Chlorocebus_cynosuros
clade16	Cercopithecus_solatus
clade17	Saguinus_midas
clade17	Saguinus_oedipus
clade17	Saguinus_niger
clade17	Saguinus_mystax
clade17	Saguinus_bicolor
clade17	Saguinus_martinsi
clade17	Saguinus_imperator
clade17	Saguinus_fuscicollis
clade17	Saguinus_labiatus
clade17	Saguinus_geoffroyi
clade18	Nomascus_concolor
clade18	Nomascus_hainanus
clade18	Nomascus_gabriellae
clade18	Nomascus_leucogenys
clade18	Nomascus_siki
clade18	Nomascus_nasutus
clade19	Saimiri_boliviensis
clade19	Saimiri_sciureus
clade19	Saimiri_oerstedii
clade19	Erythrocebus_patas
clade19	Saimiri_ustus
clade2	Alouatta_sara
clade2	Alouatta_guariba
clade2	Alouatta_pigra
clade2	Alouatta_palliata
clade2	Alouatta_belzebul
clade2	Alouatta_caraya
clade20	Cercocebus_agilis
clade20	Cercocebus_atys
clade20	Cercocebus_galeritus
clade20	Cercocebus_torquatus
clade20	Cercocebus_chrysogaster
clade21	Colobus_guereza
clade21	Colobus_polykomos
clade21	Colobus_angolensis
clade21	Perodicticus_potto
clade22	Callicebus_cupreus
clade22	Callicebus_caligatus
clade22	Callicebus_personatus
clade22	Callicebus_moloch
clade22	Callicebus_nigrifrons
clade22	Callicebus_donacophilus
